source;target;
6;58;
6;58;
6;58;
6;58;
6;58;
6;58;
6;58;
6;58;
6;58;
6;58;
6;58;
6;58;
6;58;
6;58;
6;58;
6;58;
6;58;
6;58;
6;58;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;159;
6;2014;
6;2015;
6;2030;
6;1116;
6;1116;
6;1113;
6;1113;
6;1115;
6;1115;
6;114;
6;114;
6;114;
6;114;
6;2034;
6;618;
6;618;
6;618;
6;618;
6;618;
6;2035;
6;1311;
6;1311;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;83;
6;2038;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;42;
6;2039;
6;2041;
6;2042;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1;
6;1000;
6;1000;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;84;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;43;
6;2044;
7;3;
7;658;
7;733;
7;1206;
7;1255;
7;1675;
7;1790;
7;6;
7;6;
7;6;
7;6;
7;6;
7;6;
7;6;
7;6;
7;1796;
7;4;
7;4;
7;4;
7;4;
7;4;
7;4;
7;4;
7;4;
7;5;
7;5;
7;5;
7;5;
7;5;
7;5;
7;5;
7;5;
8;9;
8;6;
9;8;
9;259;
9;261;
9;261;
9;258;
9;258;
9;260;
9;260;
9;262;
9;262;
9;266;
9;484;
9;591;
9;660;
9;730;
9;748;
9;84;
9;788;
9;43;
9;931;
9;496;
9;366;
9;951;
9;952;
9;953;
9;954;
9;955;
9;1428;
9;5;
9;5;
9;5;
9;5;
9;5;
9;5;
9;5;
9;5;
9;5;
9;1520;
9;40;
9;40;
9;1629;
9;1498;
9;6;
9;6;
9;6;
9;6;
9;6;
9;6;
9;6;
9;6;
9;6;
9;6;
9;6;
9;6;
9;6;
9;6;
9;6;
9;6;
9;6;
9;6;
9;1800;
10;12;
10;437;
10;656;
10;11;
10;11;
10;11;
10;731;
10;1275;
10;1813;
10;523;
10;84;
10;1819;
10;1837;
10;159;
10;159;
10;159;
10;1838;
10;1816;
10;1816;
10;1816;
10;1811;
10;1811;
10;1811;
10;262;
10;262;
10;262;
10;1209;
10;1209;
10;1209;
10;1817;
10;1817;
10;1817;
10;42;
10;42;
10;42;
10;1211;
10;1211;
10;1211;
10;1812;
10;1812;
10;1812;
10;1810;
10;1810;
10;1810;
10;1808;
10;1808;
10;1808;
10;1814;
10;1814;
10;1814;
10;92;
10;92;
10;92;
10;1809;
10;1809;
10;1809;
10;1807;
10;1807;
10;1807;
10;1805;
10;1805;
10;1805;
10;1806;
10;1806;
10;1806;
10;1208;
10;1208;
10;1208;
10;1815;
10;1815;
10;1815;
10;1;
10;1;
10;1;
10;1;
10;1;
10;436;
10;436;
10;439;
10;439;
10;43;
10;1992;
10;438;
10;438;
10;6;
10;6;
10;6;
10;6;
10;6;
10;6;
10;6;
10;6;
10;6;
10;6;
10;6;
11;12;
11;656;
11;1;
11;1;
11;1;
11;6;
11;6;
11;6;
11;731;
11;10;
11;10;
11;10;
12;1;
12;6;
12;10;
12;11;
13;14;
14;13;
14;278;
14;652;
14;734;
14;1185;
14;1186;
14;1207;
14;1257;
14;1440;
14;1616;
14;1617;
14;1618;
14;43;
14;6;
14;6;
14;1677;
14;1793;
14;1798;
14;1444;
14;1444;
14;1;
14;1;
14;120;
14;120;
14;120;
14;1441;
14;1441;
14;1442;
14;1442;
14;1439;
14;1439;
14;1927;
14;1443;
14;1443;
14;1437;
14;1437;
14;1438;
14;1438;
15;1;
15;6;
17;16;
17;18;
17;19;
16;17;
16;104;
16;306;
16;510;
16;529;
16;638;
16;641;
16;1039;
16;1048;
16;1230;
16;1231;
16;1279;
16;1314;
16;1526;
16;1639;
16;1643;
16;1662;
16;1791;
16;1850;
16;1884;
16;1886;
16;1904;
16;1905;
16;1909;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;19;
16;1911;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;18;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
16;6;
19;17;
19;104;
19;306;
19;510;
19;529;
19;638;
19;641;
19;1039;
19;1048;
19;1230;
19;1231;
19;1279;
19;1314;
19;1526;
19;1639;
19;1643;
19;1662;
19;1791;
19;1850;
19;1884;
19;1886;
19;1904;
19;1905;
19;1909;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;16;
19;1911;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;18;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
19;6;
18;17;
18;104;
18;306;
18;510;
18;529;
18;638;
18;641;
18;1039;
18;1048;
18;1230;
18;1231;
18;1279;
18;1314;
18;1526;
18;1639;
18;1643;
18;1662;
18;1791;
18;1850;
18;1884;
18;1886;
18;1904;
18;1905;
18;1909;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;19;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;16;
18;1911;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
18;6;
21;20;
21;22;
21;23;
20;21;
20;80;
20;116;
20;125;
20;281;
20;285;
20;347;
20;381;
20;382;
20;383;
20;401;
20;402;
20;403;
20;426;
20;433;
20;454;
20;483;
20;531;
20;539;
20;541;
20;553;
20;561;
20;562;
20;575;
20;603;
20;610;
20;611;
20;612;
20;613;
20;614;
20;663;
20;706;
20;707;
20;708;
20;709;
20;710;
20;463;
20;463;
20;463;
20;440;
20;440;
20;440;
20;459;
20;459;
20;459;
20;467;
20;467;
20;464;
20;464;
20;464;
20;460;
20;460;
20;460;
20;458;
20;458;
20;458;
20;446;
20;446;
20;446;
20;456;
20;456;
20;456;
20;445;
20;445;
20;465;
20;465;
20;465;
20;449;
20;449;
20;449;
20;448;
20;448;
20;448;
20;452;
20;452;
20;452;
20;469;
20;469;
20;469;
20;468;
20;468;
20;468;
20;442;
20;442;
20;442;
20;444;
20;444;
20;444;
20;457;
20;457;
20;457;
20;455;
20;455;
20;455;
20;450;
20;450;
20;450;
20;466;
20;466;
20;466;
20;441;
20;441;
20;462;
20;462;
20;462;
20;443;
20;443;
20;443;
20;712;
20;453;
20;453;
20;453;
20;451;
20;451;
20;451;
20;471;
20;471;
20;471;
20;461;
20;461;
20;461;
20;447;
20;447;
20;447;
20;470;
20;470;
20;470;
20;716;
20;724;
20;739;
20;744;
20;754;
20;755;
20;758;
20;753;
20;753;
20;752;
20;752;
20;759;
20;760;
20;761;
20;776;
20;804;
20;834;
20;869;
20;872;
20;886;
20;887;
20;6;
20;6;
20;888;
20;929;
20;1008;
20;1015;
20;1016;
20;1046;
20;1106;
20;92;
20;1107;
20;1108;
20;1109;
20;1121;
20;1127;
20;1133;
20;1142;
20;1143;
20;1147;
20;188;
20;1151;
20;1152;
20;1148;
20;1148;
20;1153;
20;1170;
20;1175;
20;1180;
20;1217;
20;1221;
20;1266;
20;980;
20;978;
20;1146;
20;1146;
20;1270;
20;1145;
20;1145;
20;1271;
20;542;
20;542;
20;542;
20;1281;
20;1313;
20;1317;
20;1324;
20;740;
20;740;
20;1349;
20;1351;
20;1352;
20;1353;
20;1360;
20;1362;
20;1363;
20;472;
20;472;
20;472;
20;472;
20;472;
20;472;
20;1364;
20;1365;
20;1385;
20;304;
20;304;
20;304;
20;304;
20;304;
20;304;
20;1386;
20;870;
20;870;
20;870;
20;870;
20;1399;
20;1408;
20;1409;
20;1410;
20;1474;
20;1478;
20;1486;
20;115;
20;115;
20;115;
20;115;
20;115;
20;115;
20;115;
20;115;
20;115;
20;1506;
20;1507;
20;1508;
20;1515;
20;1521;
20;1401;
20;1401;
20;1400;
20;1400;
20;1398;
20;1398;
20;1402;
20;1402;
20;1528;
20;1564;
20;1588;
20;1602;
20;1606;
20;1614;
20;1637;
20;1651;
20;1656;
20;79;
20;79;
20;79;
20;79;
20;79;
20;79;
20;79;
20;79;
20;79;
20;79;
20;79;
20;79;
20;79;
20;79;
20;396;
20;396;
20;396;
20;396;
20;396;
20;396;
20;396;
20;396;
20;396;
20;396;
20;398;
20;398;
20;398;
20;398;
20;398;
20;398;
20;398;
20;398;
20;398;
20;398;
20;1658;
20;1659;
20;1667;
20;1669;
20;871;
20;871;
20;871;
20;871;
20;871;
20;1740;
20;1753;
20;1122;
20;1122;
20;1833;
20;1835;
20;1836;
20;1171;
20;1171;
20;1845;
20;1587;
20;1587;
20;1587;
20;1867;
20;602;
20;602;
20;602;
20;604;
20;604;
20;601;
20;601;
20;1869;
20;1908;
20;1150;
20;1150;
20;1922;
20;1923;
20;1955;
20;1961;
20;1976;
20;1980;
20;120;
20;120;
20;1960;
20;1960;
20;1962;
20;1962;
20;1963;
20;1963;
20;1981;
20;2005;
20;345;
20;345;
20;345;
20;2006;
20;170;
20;170;
20;170;
20;170;
20;2016;
20;2027;
20;2028;
20;2029;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;22;
20;346;
20;346;
20;346;
20;346;
20;346;
20;346;
20;346;
20;346;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;23;
20;2036;
20;2037;
23;21;
23;70;
23;71;
23;72;
23;80;
23;116;
23;125;
23;126;
23;176;
23;177;
23;190;
23;209;
23;211;
23;212;
23;279;
23;281;
23;282;
23;283;
23;284;
23;285;
23;191;
23;191;
23;189;
23;189;
23;286;
23;300;
23;301;
23;302;
23;303;
23;319;
23;347;
23;354;
23;356;
23;357;
23;358;
23;359;
23;360;
23;364;
23;355;
23;355;
23;355;
23;380;
23;381;
23;382;
23;383;
23;387;
23;388;
23;389;
23;399;
23;401;
23;402;
23;403;
23;414;
23;415;
23;426;
23;433;
23;43;
23;434;
23;374;
23;454;
23;473;
23;474;
23;482;
23;483;
23;531;
23;539;
23;539;
23;540;
23;541;
23;541;
23;551;
23;553;
23;558;
23;561;
23;562;
23;566;
23;574;
23;575;
23;588;
23;589;
23;590;
23;600;
23;605;
23;610;
23;610;
23;611;
23;612;
23;613;
23;614;
23;614;
23;620;
23;565;
23;565;
23;621;
23;622;
23;1;
23;1;
23;1;
23;573;
23;573;
23;623;
23;624;
23;559;
23;559;
23;559;
23;559;
23;559;
23;559;
23;625;
23;661;
23;662;
23;663;
23;686;
23;687;
23;706;
23;708;
23;709;
23;710;
23;467;
23;467;
23;450;
23;450;
23;450;
23;712;
23;716;
23;724;
23;739;
23;744;
23;749;
23;750;
23;754;
23;755;
23;758;
23;753;
23;753;
23;752;
23;752;
23;759;
23;760;
23;761;
23;767;
23;799;
23;804;
23;812;
23;818;
23;469;
23;469;
23;469;
23;469;
23;463;
23;463;
23;463;
23;463;
23;445;
23;445;
23;445;
23;462;
23;462;
23;462;
23;462;
23;460;
23;460;
23;460;
23;460;
23;465;
23;465;
23;465;
23;465;
23;453;
23;453;
23;453;
23;453;
23;471;
23;471;
23;471;
23;471;
23;443;
23;443;
23;443;
23;443;
23;455;
23;455;
23;455;
23;455;
23;707;
23;707;
23;464;
23;464;
23;464;
23;464;
23;232;
23;452;
23;452;
23;452;
23;452;
23;440;
23;440;
23;440;
23;440;
23;468;
23;468;
23;468;
23;468;
23;457;
23;457;
23;457;
23;457;
23;441;
23;441;
23;441;
23;461;
23;461;
23;461;
23;461;
23;448;
23;448;
23;448;
23;448;
23;444;
23;444;
23;444;
23;444;
23;447;
23;447;
23;447;
23;447;
23;466;
23;466;
23;466;
23;466;
23;470;
23;470;
23;470;
23;470;
23;449;
23;449;
23;449;
23;449;
23;819;
23;446;
23;446;
23;446;
23;446;
23;458;
23;458;
23;458;
23;458;
23;456;
23;456;
23;456;
23;456;
23;459;
23;459;
23;459;
23;459;
23;442;
23;442;
23;442;
23;442;
23;451;
23;451;
23;451;
23;451;
23;820;
23;828;
23;829;
23;834;
23;869;
23;872;
23;878;
23;879;
23;880;
23;881;
23;882;
23;883;
23;886;
23;887;
23;888;
23;924;
23;318;
23;318;
23;318;
23;929;
23;938;
23;972;
23;976;
23;977;
23;981;
23;982;
23;1008;
23;1016;
23;1046;
23;1070;
23;1080;
23;1081;
23;1083;
23;1083;
23;1106;
23;1107;
23;1108;
23;1109;
23;1124;
23;1126;
23;1127;
23;1132;
23;1133;
23;1135;
23;143;
23;143;
23;143;
23;143;
23;143;
23;1137;
23;1142;
23;1143;
23;1144;
23;979;
23;979;
23;1147;
23;1149;
23;188;
23;188;
23;188;
23;188;
23;188;
23;1151;
23;1152;
23;1148;
23;1148;
23;1148;
23;1153;
23;1170;
23;1175;
23;1180;
23;952;
23;1191;
23;1192;
23;1193;
23;1195;
23;817;
23;817;
23;817;
23;560;
23;560;
23;560;
23;560;
23;560;
23;560;
23;560;
23;1213;
23;1214;
23;1217;
23;1217;
23;1220;
23;1221;
23;1223;
23;1228;
23;1229;
23;1245;
23;92;
23;92;
23;92;
23;1248;
23;1248;
23;1251;
23;1266;
23;980;
23;980;
23;980;
23;978;
23;978;
23;978;
23;1146;
23;1146;
23;1270;
23;1145;
23;1145;
23;1271;
23;542;
23;542;
23;542;
23;542;
23;1273;
23;1281;
23;1284;
23;1313;
23;1317;
23;1319;
23;1324;
23;740;
23;740;
23;1328;
23;1330;
23;1332;
23;1333;
23;1334;
23;1336;
23;1349;
23;1351;
23;1352;
23;1353;
23;1360;
23;1360;
23;1362;
23;1362;
23;1363;
23;1363;
23;472;
23;472;
23;472;
23;472;
23;472;
23;472;
23;472;
23;472;
23;472;
23;472;
23;1364;
23;1364;
23;1365;
23;1365;
23;1368;
23;1385;
23;1386;
23;870;
23;870;
23;870;
23;870;
23;1387;
23;1399;
23;1408;
23;1409;
23;1410;
23;1415;
23;1416;
23;1417;
23;1418;
23;875;
23;875;
23;875;
23;875;
23;875;
23;875;
23;876;
23;876;
23;876;
23;876;
23;876;
23;876;
23;877;
23;877;
23;877;
23;877;
23;877;
23;877;
23;873;
23;873;
23;873;
23;873;
23;873;
23;873;
23;1419;
23;874;
23;874;
23;874;
23;874;
23;874;
23;874;
23;1421;
23;1423;
23;1424;
23;1425;
23;1426;
23;1427;
23;1322;
23;1322;
23;1322;
23;1322;
23;1322;
23;1322;
23;1322;
23;1322;
23;1322;
23;1322;
23;1322;
23;1322;
23;1322;
23;1322;
23;1429;
23;1318;
23;1318;
23;1318;
23;1318;
23;1318;
23;1318;
23;1318;
23;1318;
23;1318;
23;1318;
23;1318;
23;1318;
23;1318;
23;1318;
23;1320;
23;1320;
23;1320;
23;1320;
23;1320;
23;1320;
23;1320;
23;1320;
23;1320;
23;1320;
23;1320;
23;1320;
23;1320;
23;1320;
23;1323;
23;1323;
23;1323;
23;1323;
23;1323;
23;1323;
23;1323;
23;1323;
23;1323;
23;1323;
23;1323;
23;1323;
23;1323;
23;1323;
23;1321;
23;1321;
23;1321;
23;1321;
23;1321;
23;1321;
23;1321;
23;1321;
23;1321;
23;1321;
23;1321;
23;1321;
23;1321;
23;1321;
23;1449;
23;1450;
23;1474;
23;1478;
23;1479;
23;1483;
23;1485;
23;1486;
23;1505;
23;1506;
23;1507;
23;1507;
23;1508;
23;1515;
23;1516;
23;1517;
23;1482;
23;1482;
23;1518;
23;1521;
23;1401;
23;1401;
23;1400;
23;1400;
23;1398;
23;1398;
23;1402;
23;1402;
23;1528;
23;1564;
23;1564;
23;598;
23;598;
23;598;
23;598;
23;1576;
23;1588;
23;413;
23;413;
23;1590;
23;1591;
23;1592;
23;1593;
23;1604;
23;604;
23;604;
23;1603;
23;1603;
23;1605;
23;1606;
23;1633;
23;1634;
23;1635;
23;1637;
23;1082;
23;1082;
23;584;
23;584;
23;6;
23;6;
23;6;
23;6;
23;6;
23;6;
23;6;
23;1084;
23;1084;
23;1640;
23;1640;
23;1642;
23;1069;
23;1069;
23;1069;
23;1069;
23;1645;
23;1646;
23;1647;
23;1648;
23;1649;
23;1651;
23;1652;
23;766;
23;766;
23;766;
23;1653;
23;1654;
23;1655;
23;1656;
23;1658;
23;1659;
23;1667;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;115;
23;1668;
23;1669;
23;871;
23;871;
23;871;
23;871;
23;871;
23;1671;
23;1688;
23;1696;
23;1698;
23;1699;
23;40;
23;40;
23;40;
23;1701;
23;1702;
23;1703;
23;1704;
23;1705;
23;1706;
23;83;
23;1707;
23;1708;
23;24;
23;304;
23;304;
23;304;
23;304;
23;304;
23;304;
23;304;
23;304;
23;304;
23;304;
23;304;
23;304;
23;304;
23;304;
23;304;
23;304;
23;304;
23;1728;
23;1729;
23;1740;
23;1753;
23;1818;
23;945;
23;1831;
23;1125;
23;1125;
23;1832;
23;721;
23;721;
23;1836;
23;1171;
23;1171;
23;1845;
23;1587;
23;1587;
23;1587;
23;1867;
23;1908;
23;1910;
23;599;
23;599;
23;599;
23;599;
23;599;
23;599;
23;599;
23;599;
23;599;
23;599;
23;599;
23;599;
23;599;
23;599;
23;599;
23;599;
23;599;
23;599;
23;599;
23;599;
23;552;
23;552;
23;552;
23;552;
23;552;
23;552;
23;1912;
23;1913;
23;1914;
23;1915;
23;1916;
23;1150;
23;1150;
23;1922;
23;1923;
23;1935;
23;400;
23;400;
23;400;
23;400;
23;398;
23;398;
23;398;
23;398;
23;398;
23;398;
23;398;
23;398;
23;398;
23;398;
23;398;
23;398;
23;398;
23;398;
23;398;
23;398;
23;398;
23;397;
23;397;
23;397;
23;1940;
23;1941;
23;1942;
23;1950;
23;1951;
23;1955;
23;1956;
23;1957;
23;1961;
23;1976;
23;1976;
23;1980;
23;120;
23;120;
23;1960;
23;1960;
23;1962;
23;1962;
23;1963;
23;1963;
23;1981;
23;2000;
23;2001;
23;2005;
23;345;
23;345;
23;345;
23;2006;
23;2008;
23;1244;
23;1244;
23;170;
23;170;
23;170;
23;170;
23;170;
23;170;
23;170;
23;170;
23;170;
23;2016;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;23;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;79;
23;2019;
23;2019;
23;396;
23;396;
23;396;
23;396;
23;396;
23;396;
23;396;
23;396;
23;396;
23;396;
23;396;
23;396;
23;396;
23;396;
23;396;
23;396;
23;396;
23;396;
23;396;
23;685;
23;685;
23;685;
23;685;
23;2020;
23;2020;
23;2021;
23;2021;
23;2022;
23;2022;
23;2023;
23;2023;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;20;
23;2027;
23;2028;
23;2029;
23;22;
23;22;
23;22;
23;22;
23;22;
